date,network,active_wallets,exchange_inflow,exchange_outflow,whale_tx,hashrate,gas_fee,stablecoin_supply,nvt_ratio,data_type
2025-05-09,Bitcoin,854306,90007,244552,2700,890.12,33.57,156659197271,44.05,onchain
2025-05-12,Bitcoin,786950,76784,141286,928,530.22,85.23,147398552023,64.63,onchain
2025-05-13,Bitcoin,536697,58975,168750,213,288.47,41.94,151480961963,171.86,onchain
2025-05-14,Bitcoin,1233994,22328,143591,1463,439.17,75.94,210905882779,41.2,onchain
2025-05-15,Bitcoin,451212,67460,81349,5413,293.73,111.57,147844172742,28.27,onchain
2025-05-16,Bitcoin,591278,195154,142492,6812,582.83,13.58,108285514965,107.78,onchain
2025-05-19,Bitcoin,719266,198313,211968,4944,353.31,64.31,96176756153,71.55,onchain
2025-05-20,Bitcoin,1272433,49841,48154,93,584.51,112.7,183424294180,103.21,onchain
2025-05-21,Bitcoin,357527,113704,60502,7646,321.17,28.48,116541464666,21.83,onchain
2025-05-22,Bitcoin,706962,10908,17608,7427,352.71,45.66,221601379888,59.63,onchain
2025-05-23,Bitcoin,1078883,133352,175908,7157,508.87,108.7,209530903376,94.8,onchain
2025-05-26,Bitcoin,933266,224181,52429,1433,918.82,52.77,148348297140,134.09,onchain
2025-05-27,Bitcoin,1210331,20021,1156,4109,647.92,91.06,67161966083,162.72,onchain
2025-05-28,Bitcoin,1790498,29983,43491,7234,882.41,50.41,71478911487,80.89,onchain
2025-05-29,Bitcoin,914061,183990,217465,3183,763.03,60.54,60152052031,53.32,onchain
2025-05-30,Bitcoin,313891,9284,206944,1431,399.04,34.29,76546200686,151.12,onchain
2025-06-02,Bitcoin,1526032,42722,81443,3291,588.77,48.93,220264449752,163.72,onchain
2025-06-03,Bitcoin,1043938,169987,188160,5221,353.36,23.65,53951677976,40.86,onchain
2025-06-04,Bitcoin,1709840,10048,235649,3175,776.34,51.35,228276601944,53.86,onchain
2025-06-05,Bitcoin,891254,112315,19835,1864,296.74,32.65,113241675720,88.96,onchain
2025-06-06,Bitcoin,1582822,210107,143616,6203,471.52,55.41,163175694027,125.02,onchain
2025-06-09,Bitcoin,1756620,225282,193207,415,235.35,63.34,227264745455,107.24,onchain
2025-06-10,Bitcoin,1338843,98896,145985,4181,770.77,17.36,63180280230,16.37,onchain
2025-06-11,Bitcoin,890876,218313,159475,1951,827.39,6.14,109935500483,172.33,onchain
2025-06-12,Bitcoin,880134,25695,11370,139,321.64,32.41,222694478960,44.42,onchain
2025-06-13,Bitcoin,1650816,238360,21343,3510,890.95,30.85,101047770142,108.9,onchain
2025-06-16,Bitcoin,1114680,246175,167374,6120,672.75,19.83,147436656696,117.41,onchain
2025-06-17,Bitcoin,1698389,120467,242148,2467,910.6,44.05,217538495711,168.0,onchain
2025-06-18,Bitcoin,895967,32331,178914,3773,477.96,17.68,174718604365,59.51,onchain
2025-06-19,Bitcoin,1797119,59924,172632,1313,913.28,47.86,183535348389,113.41,onchain
2025-06-20,Bitcoin,1715165,144072,34756,1277,878.8,61.13,86973599585,157.2,onchain
2025-06-23,Bitcoin,710924,37714,234799,3800,319.01,119.38,78894008617,22.57,onchain
2025-06-24,Bitcoin,1308951,211802,4097,2200,834.83,20.57,106331540872,66.1,onchain
2025-06-25,Bitcoin,884789,61216,83012,6932,907.53,4.93,67201947442,88.73,onchain
2025-06-26,Bitcoin,431158,121023,78516,6337,478.35,105.06,70938128872,111.56,onchain
2025-06-27,Bitcoin,1029691,94357,169324,2338,564.89,112.47,217310216410,124.92,onchain
2025-06-30,Bitcoin,599193,106845,41825,1687,668.57,33.91,143256012834,118.44,onchain
2025-07-01,Bitcoin,1627255,149793,1929,403,443.64,106.61,243937095389,166.18,onchain
2025-07-02,Bitcoin,1404347,2113,235382,5471,727.25,33.39,164620330439,37.51,onchain
2025-07-03,Bitcoin,664419,193490,40051,7628,375.81,80.96,165978414479,66.89,onchain
2025-07-04,Bitcoin,595690,172260,15404,6026,708.02,98.18,212912045192,29.02,onchain
2025-07-07,Bitcoin,1448470,81461,222628,5229,826.55,112.66,203824188159,168.06,onchain
2025-07-08,Bitcoin,1244154,158542,234169,7854,289.22,52.27,163250391767,22.86,onchain
2025-07-09,Bitcoin,505428,170258,9380,686,393.17,59.45,104164000107,168.78,onchain
2025-07-10,Bitcoin,1324548,79534,147919,4004,234.38,41.08,213300083518,168.95,onchain
2025-07-11,Bitcoin,1340193,10857,79758,2703,838.75,16.33,122189597410,35.96,onchain
2025-07-14,Bitcoin,1308819,118907,209571,7969,746.9,41.47,103823630145,84.17,onchain
2025-07-15,Bitcoin,424623,110693,132488,3747,210.72,93.66,114299091813,173.82,onchain
2025-07-16,Bitcoin,567658,170989,140889,4897,289.3,5.76,65212468968,109.82,onchain
2025-07-17,Bitcoin,1465738,204264,104274,5478,414.69,87.81,57862783020,11.57,onchain
2025-07-18,Bitcoin,1342693,234879,141929,5091,860.39,5.08,181871324141,67.64,onchain
2025-07-21,Bitcoin,817646,182346,177544,6497,308.61,87.16,238055695982,143.39,onchain
2025-07-22,Bitcoin,957692,235337,90817,4258,548.78,83.37,58955619394,169.28,onchain
2025-07-23,Bitcoin,774267,20608,12401,4207,675.54,85.68,143869634451,10.35,onchain
2025-07-24,Bitcoin,448782,98363,189014,7534,501.6,50.93,90889651470,163.54,onchain
2025-07-25,Bitcoin,1681607,122190,2709,1661,701.52,77.28,195904182136,52.58,onchain
2025-07-28,Bitcoin,423221,185810,221451,6079,242.44,112.82,64684184906,165.49,onchain
2025-07-29,Bitcoin,455127,127402,208503,7544,544.67,33.16,165099976381,177.67,onchain
2025-07-30,Bitcoin,877553,52502,107410,1679,576.43,44.85,99387013001,120.27,onchain
2025-07-31,Bitcoin,988528,212285,119223,1505,807.06,117.46,135624609489,98.55,onchain
2025-08-01,Bitcoin,776833,220076,20269,4020,209.74,30.14,140571721750,93.08,onchain
2025-08-04,Bitcoin,752305,111678,168205,757,284.75,5.19,169547015550,137.53,onchain
2025-08-05,Bitcoin,785035,71423,37610,3144,933.03,106.97,82636076184,72.39,onchain
2025-08-06,Bitcoin,1687996,231255,243771,7972,259.35,58.46,107056561412,64.14,onchain
2025-08-07,Bitcoin,438171,68784,113582,4128,414.09,83.39,50144126971,128.9,onchain
2025-08-08,Bitcoin,795021,35490,174272,4621,420.23,97.94,134712948047,48.79,onchain
2025-08-11,Bitcoin,1039561,114113,72449,4788,721.61,13.48,202739251705,62.17,onchain
2025-08-12,Bitcoin,551027,133272,117687,6486,789.56,76.81,85317457369,133.79,onchain
2025-08-13,Bitcoin,1356345,207880,51923,3876,334.41,28.12,115284141755,37.35,onchain
2025-08-14,Bitcoin,1240326,27837,205144,3344,257.6,55.43,172316064494,117.24,onchain
2025-08-15,Bitcoin,636203,162724,122656,5146,897.22,64.24,165979812761,36.32,onchain
2025-08-18,Bitcoin,1644100,83945,243545,2466,685.27,62.75,223689297764,137.88,onchain
2025-08-19,Bitcoin,571932,4115,169887,7206,649.32,113.72,222699340246,160.46,onchain
2025-08-20,Bitcoin,1505760,221616,240655,559,383.06,80.49,132523032013,100.91,onchain
2025-08-21,Bitcoin,1677557,244894,99330,3814,664.31,88.31,230150362358,41.22,onchain
2025-08-22,Bitcoin,1712936,69955,54588,2195,813.57,52.58,70388731685,74.1,onchain
2025-08-25,Bitcoin,1418630,128354,102605,4237,415.94,40.53,217266499934,64.21,onchain
2025-08-26,Bitcoin,1583129,82320,197185,7780,928.56,93.68,50731390936,132.22,onchain
2025-08-27,Bitcoin,994440,249147,104091,6130,278.31,25.97,139075666584,179.35,onchain
2025-08-28,Bitcoin,864096,189842,142710,1625,583.99,51.51,189322256821,127.77,onchain
2025-08-29,Bitcoin,1747805,110358,161024,5097,820.66,44.55,95933498520,53.89,onchain
2025-09-01,Bitcoin,1118911,22173,73133,7911,643.1,92.73,112195603553,174.7,onchain
2025-09-02,Bitcoin,1187024,189868,41571,5024,542.72,87.96,171425091808,49.3,onchain
2025-09-03,Bitcoin,1573712,152723,214638,4341,661.18,110.59,75466219653,60.99,onchain
2025-09-04,Bitcoin,418529,182221,83850,7342,361.65,13.07,75983272723,68.14,onchain
2025-09-05,Bitcoin,348163,218286,120215,7059,681.46,34.02,154243214163,151.45,onchain
2025-09-08,Bitcoin,1434931,38553,16152,2169,307.88,35.71,107630805602,11.16,onchain
2025-09-09,Bitcoin,726579,139070,27203,7064,530.78,70.78,218912229529,159.22,onchain
2025-09-10,Bitcoin,1160898,94489,168366,7560,506.1,84.32,194530026255,21.73,onchain
2025-09-11,Bitcoin,1213141,152433,55970,7256,265.01,91.07,140681086673,30.27,onchain
2025-09-12,Bitcoin,640340,89256,170327,6474,591.41,58.06,249062952276,111.28,onchain
2025-09-15,Bitcoin,1483804,184926,181193,546,216.1,31.18,220934824431,95.71,onchain
2025-09-16,Bitcoin,1272817,134943,87200,466,639.84,66.56,115370613485,39.38,onchain
2025-09-17,Bitcoin,1693973,183347,66197,4329,948.79,107.65,180748205688,31.23,onchain
2025-09-18,Bitcoin,689761,31092,243410,1350,899.72,15.36,50883279993,147.01,onchain
2025-09-19,Bitcoin,1319851,246780,237412,4871,909.41,86.64,194767475492,23.13,onchain
2025-09-22,Bitcoin,947293,98931,175520,4579,888.55,4.53,229886419032,28.74,onchain
2025-09-23,Bitcoin,779835,63816,208446,3087,791.99,18.08,69866580600,105.42,onchain
2025-09-24,Bitcoin,354057,228315,157395,4754,357.12,80.06,175485075710,135.04,onchain
2025-09-25,Bitcoin,407140,41343,205454,4918,255.72,33.31,227413383276,160.85,onchain
2025-09-26,Bitcoin,707086,154385,1138,4639,271.16,46.82,249200634491,96.42,onchain
2025-09-29,Bitcoin,1262709,129445,141763,2060,657.59,16.49,189180551739,42.87,onchain
2025-09-30,Bitcoin,1630476,127155,120244,1012,276.26,75.0,121749061486,38.74,onchain
2025-10-01,Bitcoin,1346200,156167,162785,5000,881.97,89.29,91825058360,129.37,onchain
2025-10-02,Bitcoin,1037482,147273,242359,1904,820.94,96.98,53090682977,103.93,onchain
2025-10-03,Bitcoin,988214,53049,110039,3376,294.67,45.89,175283029185,40.37,onchain
2025-10-06,Bitcoin,961949,177194,125251,2783,424.93,47.38,66442419052,18.95,onchain
2025-10-07,Bitcoin,452286,99489,233745,409,490.87,38.38,83094811891,49.66,onchain
2025-10-08,Bitcoin,598905,126368,195168,5888,330.75,105.87,127374188661,27.98,onchain
2025-10-09,Bitcoin,1496711,148281,47864,7465,769.46,74.39,146250038753,138.12,onchain
2025-10-10,Bitcoin,1225245,9852,43846,3576,261.12,86.93,70935988442,150.6,onchain
2025-10-13,Bitcoin,639666,219988,166055,7848,378.19,53.18,214914172688,170.54,onchain
2025-10-14,Bitcoin,1252104,60703,109376,2641,609.94,67.16,100017450400,171.44,onchain
2025-10-15,Bitcoin,1398233,125790,125294,6247,642.58,16.13,129435519108,20.7,onchain
2025-10-16,Bitcoin,1084624,192409,129450,6306,394.9,49.53,188339677491,154.67,onchain
2025-10-17,Bitcoin,1526549,128572,1981,1260,236.47,0.96,136829788909,121.77,onchain
2025-10-20,Bitcoin,417014,237473,39184,4579,774.18,66.55,133406438367,50.46,onchain
2025-10-21,Bitcoin,569757,82296,228024,4000,259.56,111.25,102489476086,159.53,onchain
2025-10-22,Bitcoin,942299,17183,142222,5885,685.74,103.93,243191793266,62.37,onchain
2025-10-23,Bitcoin,1680596,105017,51989,4302,320.17,44.76,173272271378,50.21,onchain
2025-10-24,Bitcoin,353077,225176,209690,7693,237.97,69.77,136356619015,69.66,onchain
2025-10-27,Bitcoin,1476184,164691,139824,4784,485.86,70.71,86193480076,104.42,onchain
2025-10-28,Bitcoin,1352482,167426,185861,2922,278.87,11.33,240971597927,12.27,onchain
2025-10-29,Bitcoin,314347,131307,74891,5258,841.91,12.4,179153315245,78.65,onchain
2025-10-30,Bitcoin,1505885,61915,236787,7375,359.45,57.45,58076686072,12.0,onchain
2025-10-31,Bitcoin,1282380,150404,25199,5755,200.34,114.84,239388539277,35.36,onchain
2025-11-03,Bitcoin,458048,174246,148573,6534,606.74,21.65,172478768069,159.67,onchain
2025-11-04,Bitcoin,398452,82120,193887,3628,388.1,113.65,96992248782,41.52,onchain
2025-11-05,Bitcoin,1222613,193324,235055,7021,789.83,72.41,93322035818,141.81,onchain
