date,ticker,put_call_ratio,implied_volatility,open_interest,gamma,delta_exposure,vega_exposure,max_pain,call_volume,put_volume,iv_rank,skew,data_type
2025-05-09,SPY,0.74,38.63,4793480,0.736,-389794527,30968745,634,1864186,2501527,54.78,8.26,options
2025-05-12,SPY,1.52,51.8,4200173,-1.3003,159496827,11834547,406,1304772,511258,44.97,10.37,options
2025-05-13,SPY,1.42,48.01,2263492,-0.5139,-126705230,48866880,542,2254142,2774780,7.63,-1.49,options
2025-05-14,SPY,1.27,27.48,4337350,-1.7956,192343406,78500451,508,203764,1647046,36.35,0.56,options
2025-05-15,SPY,1.08,43.04,4681344,1.8361,-43183719,68962320,601,1769955,2300552,25.86,0.5,options
2025-05-16,SPY,1.71,37.4,4845191,1.5259,117955856,31135217,416,305049,2294529,88.68,-7.44,options
2025-05-19,SPY,1.35,36.91,4544257,1.9215,412281942,17376341,583,2928232,2068831,71.45,13.99,options
2025-05-20,SPY,1.77,25.3,3872894,0.8488,-169687723,74571250,606,2108622,1785892,43.31,-2.64,options
2025-05-21,SPY,0.92,13.75,4343890,1.5177,495313262,66701930,534,938179,1190982,69.26,1.67,options
2025-05-22,SPY,1.52,38.35,4142580,0.2892,474169695,5512393,498,1428156,2019546,91.68,-7.54,options
2025-05-23,SPY,1.43,53.61,4821587,-1.2058,489958380,25568398,567,2109685,369673,64.85,12.58,options
2025-05-26,SPY,1.04,22.31,3950325,-1.7682,484063661,2883416,397,100897,1992597,58.06,13.3,options
2025-05-27,SPY,0.7,54.07,2579012,-1.8959,-452047684,74343091,487,2903796,2765096,35.73,-9.87,options
2025-05-28,SPY,1.4,42.44,4627102,0.9488,-355190252,74256520,464,2083836,2565976,13.12,4.95,options
2025-05-29,SPY,1.43,27.41,4004583,0.8428,-354673199,79655506,506,2229456,1828217,39.04,-6.29,options
2025-05-30,SPY,1.57,31.93,1390316,-0.5533,-421151560,7895485,527,2810663,1582278,93.45,13.63,options
2025-06-02,SPY,0.63,37.23,3047383,-0.2493,481353761,17290387,604,2056990,2497540,61.86,-5.73,options
2025-06-03,SPY,1.31,22.97,3322085,-0.2059,-249467574,10329269,630,1774186,243246,19.55,13.04,options
2025-06-04,SPY,0.65,40.87,904225,-0.2409,310363366,87013797,446,2129375,2946399,87.78,-6.77,options
2025-06-05,SPY,1.24,53.63,4835674,1.9731,-352122385,22527272,445,1735658,1244235,42.54,0.35,options
2025-06-06,SPY,0.69,28.16,3386234,-1.6265,-1874792,67787065,562,1306576,2061677,17.7,2.98,options
2025-06-09,SPY,1.13,39.94,4901493,1.4836,376336909,13692439,459,1070288,120576,95.37,11.97,options
2025-06-10,SPY,1.37,33.62,2030513,2.306,-122096396,22039853,530,2457209,2982145,57.23,3.46,options
2025-06-11,SPY,0.73,49.95,2298811,0.3492,104335600,36983867,634,656240,525536,78.15,-7.59,options
2025-06-12,SPY,1.12,17.62,1006890,1.2956,275626331,25896742,404,2224946,1415127,27.68,10.93,options
2025-06-13,SPY,0.95,28.67,2688238,-1.2194,-485106626,56249698,481,1838657,164718,5.73,-4.12,options
2025-06-16,SPY,0.97,16.98,3438586,-0.9251,-10325722,82504394,369,1795298,1425667,60.78,4.85,options
2025-06-17,SPY,1.11,47.82,1501937,0.9323,424814663,68278217,478,1731782,1324239,94.71,-1.09,options
2025-06-18,SPY,1.48,35.15,698502,-1.0928,-145076734,39863507,412,1345465,1847500,31.89,12.57,options
