date,ticker,per,pbr,peg,ev_ebitda,psr,dividend_yield,fcf_yield,valuation_signal,data_type
2025-05-09,AAPL,67.1,23.7,0.55,15.51,4.27,1.51,11.67,fair,valuation
2025-05-09,NVDA,67.54,1.14,4.1,20.34,18.69,2.46,0.62,overvalued,valuation
2025-05-09,TSLA,36.86,13.17,4.0,33.82,13.56,6.37,11.43,undervalued,valuation
2025-05-09,MSFT,62.49,2.4,3.59,39.69,2.09,7.0,3.25,overvalued,valuation
2025-05-09,AMZN,50.98,22.18,0.7,27.32,10.65,2.27,3.12,overvalued,valuation
2025-05-12,AAPL,26.38,21.04,2.64,14.4,17.71,5.45,2.82,undervalued,valuation
2025-05-12,NVDA,38.75,20.33,2.87,16.22,17.95,3.21,-2.94,fair,valuation
2025-05-12,TSLA,46.16,18.99,3.49,40.95,13.34,1.63,2.2,fair,valuation
2025-05-12,MSFT,46.14,15.0,1.66,25.07,13.0,5.86,0.94,fair,valuation
2025-05-12,AMZN,28.75,16.34,3.93,34.15,16.97,6.18,11.62,overvalued,valuation
2025-05-13,AAPL,63.99,19.7,3.38,38.36,6.4,3.87,7.83,overvalued,valuation
2025-05-13,NVDA,50.61,8.39,3.16,40.73,10.26,4.54,1.54,fair,valuation
2025-05-13,TSLA,17.06,0.98,1.38,8.62,2.91,7.14,7.1,undervalued,valuation
2025-05-13,MSFT,24.9,22.26,3.52,17.49,16.74,7.37,8.18,overvalued,valuation
2025-05-13,AMZN,14.51,15.14,0.81,43.47,16.98,7.45,6.77,overvalued,valuation
2025-05-14,AAPL,75.13,1.43,1.89,31.12,12.28,2.75,-4.79,fair,valuation
2025-05-14,NVDA,36.73,12.44,2.09,36.59,15.3,1.65,11.72,overvalued,valuation
2025-05-14,TSLA,79.33,1.37,1.6,40.57,17.28,1.0,-1.36,fair,valuation
2025-05-14,MSFT,24.5,24.42,3.42,21.64,8.99,5.25,6.52,overvalued,valuation
2025-05-14,AMZN,59.98,2.11,0.76,26.86,12.5,4.74,2.11,undervalued,valuation
2025-05-15,AAPL,42.32,2.2,2.76,17.64,9.03,7.45,4.06,undervalued,valuation
2025-05-15,NVDA,25.04,20.09,2.02,24.34,16.5,4.08,-0.17,overvalued,valuation
2025-05-15,TSLA,67.39,4.35,3.64,5.88,11.54,3.69,11.04,undervalued,valuation
2025-05-15,MSFT,26.14,17.58,4.37,5.18,6.15,1.27,6.86,fair,valuation
2025-05-15,AMZN,17.16,8.99,1.85,9.63,7.15,7.12,8.88,undervalued,valuation
2025-05-16,AAPL,65.52,18.73,4.12,18.08,17.51,2.67,8.31,undervalued,valuation
2025-05-16,NVDA,13.86,20.49,1.45,43.42,14.32,6.1,7.62,undervalued,valuation
2025-05-16,TSLA,12.39,10.65,4.09,25.24,18.3,1.68,9.17,undervalued,valuation
2025-05-16,MSFT,68.54,4.37,2.49,23.29,1.79,5.11,0.75,undervalued,valuation
2025-05-16,AMZN,13.19,7.65,2.05,11.12,12.64,3.21,6.28,undervalued,valuation
2025-05-19,AAPL,30.31,8.99,3.24,38.63,14.76,7.53,2.59,overvalued,valuation
2025-05-19,NVDA,23.71,2.98,2.34,21.28,2.13,0.48,-3.8,overvalued,valuation
2025-05-19,TSLA,45.61,7.62,2.4,16.8,1.11,1.79,6.62,fair,valuation
2025-05-19,MSFT,52.95,6.21,4.17,31.53,6.42,3.45,6.6,overvalued,valuation
2025-05-19,AMZN,33.46,13.59,0.67,10.82,0.61,1.92,5.36,overvalued,valuation
2025-05-20,AAPL,77.98,9.77,0.78,3.44,18.48,2.81,10.02,undervalued,valuation
2025-05-20,NVDA,14.55,9.4,2.24,38.67,12.29,7.02,1.79,overvalued,valuation
2025-05-20,TSLA,71.69,3.29,3.58,29.7,7.95,0.0,6.19,undervalued,valuation
2025-05-20,MSFT,66.61,19.76,0.58,42.52,12.34,1.44,1.66,fair,valuation
2025-05-20,AMZN,42.83,10.86,1.92,39.98,2.87,1.7,-1.82,overvalued,valuation
2025-05-21,AAPL,27.06,14.75,0.54,31.69,15.44,2.63,11.34,undervalued,valuation
2025-05-21,NVDA,14.28,2.54,4.36,23.69,14.19,3.2,-2.28,undervalued,valuation
2025-05-21,TSLA,16.87,17.22,3.66,30.24,15.44,7.8,6.21,undervalued,valuation
2025-05-21,MSFT,62.76,17.16,3.59,32.33,5.26,7.56,0.83,fair,valuation
2025-05-21,AMZN,5.31,5.83,2.75,34.66,4.07,6.95,5.29,fair,valuation
2025-05-22,AAPL,68.24,6.5,2.75,37.42,18.78,6.8,6.31,undervalued,valuation
2025-05-22,NVDA,72.06,13.92,1.2,16.5,13.24,4.39,1.47,undervalued,valuation
2025-05-22,TSLA,6.41,5.31,4.04,26.1,15.65,6.49,3.96,overvalued,valuation
2025-05-22,MSFT,10.94,1.4,1.82,26.52,1.19,4.67,-2.97,fair,valuation
2025-05-22,AMZN,64.8,23.25,2.37,33.96,16.12,3.93,7.82,fair,valuation
2025-05-23,AAPL,27.5,18.67,4.47,21.91,17.67,4.27,-0.03,undervalued,valuation
2025-05-23,NVDA,43.7,5.13,1.07,44.93,12.27,1.66,5.5,undervalued,valuation
2025-05-23,TSLA,67.11,24.28,3.36,19.34,3.82,0.57,0.06,overvalued,valuation
2025-05-23,MSFT,31.73,14.03,2.88,21.04,15.76,2.52,-0.74,fair,valuation
2025-05-23,AMZN,70.84,12.63,1.91,35.1,9.83,3.95,-3.41,overvalued,valuation
2025-05-26,AAPL,24.27,8.29,3.28,17.08,11.77,1.77,1.63,fair,valuation
2025-05-26,NVDA,38.24,15.43,3.3,29.83,14.21,7.41,-2.5,overvalued,valuation
2025-05-26,TSLA,7.36,20.7,4.01,38.54,12.91,5.04,-0.08,undervalued,valuation
2025-05-26,MSFT,41.35,2.41,0.9,7.22,8.77,5.57,11.25,overvalued,valuation
