date,vix,interest_rate,cpi,yield_10y,yield_2y,dxy,oil_price,gold_price,unemployment_rate,gdp_growth,risk_regime,data_type
2025-05-09,39.19,2.37,2.68,4.48,5.66,109.02,73.68,1900.73,5.98,4.26,risk_on,macro
2025-05-12,25.82,5.12,6.6,3.39,4.81,106.46,109.82,2301.57,6.35,4.44,risk_off,macro
2025-05-13,34.32,2.45,2.65,4.44,5.56,107.58,118.34,2526.16,3.38,5.08,risk_off,macro
2025-05-14,24.79,2.15,2.87,3.12,2.34,103.86,106.62,2145.96,5.45,2.8,risk_off,macro
2025-05-15,23.48,5.25,2.2,4.62,3.65,98.55,114.32,1987.8,3.51,-0.11,risk_off,macro
2025-05-16,38.54,3.0,5.09,3.6,2.14,102.04,66.84,2471.78,5.21,3.02,neutral,macro
2025-05-19,25.88,5.24,4.66,4.02,3.84,96.65,99.99,1714.08,3.45,-0.92,risk_on,macro
2025-05-20,14.67,4.14,6.57,2.68,3.42,100.35,115.34,2662.34,5.25,-0.99,risk_on,macro
2025-05-21,27.39,3.5,7.66,5.34,4.7,111.66,115.17,1889.37,6.1,0.81,risk_on,macro
2025-05-22,17.05,5.25,4.31,4.09,2.36,110.58,75.29,1918.09,5.0,4.47,risk_on,macro
2025-05-23,11.12,2.32,2.63,3.05,4.38,108.9,79.93,2171.04,3.66,-1.92,risk_off,macro
2025-05-26,44.7,5.21,5.93,4.99,4.68,105.94,76.5,2609.3,5.22,3.98,risk_on,macro
2025-05-27,13.13,3.43,4.62,2.69,5.65,103.51,100.45,1975.37,3.4,3.32,neutral,macro
2025-05-28,13.49,2.95,8.43,3.65,5.41,110.19,57.87,1885.16,7.13,4.14,neutral,macro
2025-05-29,36.35,2.85,2.46,2.79,5.75,109.91,67.23,2640.63,3.62,0.63,risk_on,macro
2025-05-30,43.79,2.59,3.56,4.33,5.79,101.02,119.42,2664.17,4.11,4.33,risk_off,macro
2025-06-02,42.91,4.55,2.57,2.54,5.0,114.02,70.85,2486.72,4.5,3.93,neutral,macro
2025-06-03,36.5,4.07,7.54,2.86,4.32,109.02,67.59,2358.3,4.53,-0.85,risk_on,macro
2025-06-04,40.68,2.36,2.08,2.84,3.94,108.86,90.86,2059.84,3.16,3.65,risk_off,macro
2025-06-05,26.14,2.37,4.46,5.45,2.28,98.7,61.55,2559.69,3.52,5.37,risk_off,macro
2025-06-06,29.26,2.99,3.94,4.38,4.64,100.11,59.44,2063.39,3.24,4.21,risk_off,macro
2025-06-09,38.81,4.16,3.04,5.24,5.31,114.53,69.33,2791.74,4.39,2.99,neutral,macro
2025-06-10,41.75,4.07,4.92,2.7,3.0,105.91,93.22,2336.83,3.57,5.56,risk_off,macro
2025-06-11,39.69,4.68,3.49,4.65,2.24,105.47,77.38,2669.54,4.52,3.98,risk_on,macro
2025-06-12,29.82,4.93,6.99,3.45,2.22,99.94,74.14,2280.01,3.7,5.32,risk_off,macro
2025-06-13,11.14,3.61,3.5,3.59,3.14,104.48,84.51,2068.87,4.04,0.64,risk_on,macro
2025-06-16,43.71,4.66,1.93,2.84,2.36,106.06,83.75,2755.51,3.19,5.54,neutral,macro
2025-06-17,37.54,4.51,6.02,3.53,2.82,107.1,119.95,1807.55,3.43,-0.94,risk_off,macro
