date,close,volume,trading_value_krw,individual_net_buy_krw,foreign_net_buy_krw,institution_net_buy_krw,program_net_buy_krw,short_sell_value_krw,short_sell_ratio_pct,foreign_holding_ratio_pct,institution_holding_ratio_pct,data_type
2025-05-09,127900,730076,93376720400,15989462810,-10460193347,-4995765802,-2097424001,1786556056,1.91,47.23,17.31,supply_demand
2025-05-12,128500,276369,35513416500,-1922350946,2478477394,-585150262,1934418206,84306015,0.24,46.91,16.94,supply_demand
2025-05-13,128000,497181,63639168000,8214634442,-7788320509,-1283005423,-2407080099,1290628424,2.03,47.46,17.27,supply_demand
2025-05-14,128300,473054,60692828200,2836488049,-2467787867,283790687,2672687432,1404741910,2.31,47.49,17.16,supply_demand
2025-05-15,127000,646993,82168111000,-4871690567,2928987719,1742515610,4259191779,1576181818,1.92,47.44,17.1,supply_demand
2025-05-16,125200,502595,62924894000,2755024349,569682590,-3027801524,874644688,231447228,0.37,47.37,17.16,supply_demand
2025-05-19,125300,332278,41634433400,480230131,-1799712030,1268174087,-468635445,1559109911,3.74,47.42,17.12,supply_demand
2025-05-20,126200,567095,71567389000,-3250142315,4057793397,-737163614,-7646645,1081658717,1.51,47.75,17.09,supply_demand
2025-05-21,121800,828877,100957218600,-5289777677,1918745399,2075399459,-841905687,2311171500,2.29,47.96,17.15,supply_demand
2025-05-22,125800,261505,32897329000,-3508500093,554082191,2860651509,871948549,820186251,2.49,48.03,17.23,supply_demand
2025-05-23,126200,410042,51747300400,-1990856839,644197246,1260010967,2143152777,514461939,0.99,47.23,17.19,supply_demand
2025-05-26,123300,557058,68685251400,-10216461565,9207216631,1180211118,6888981665,1374984550,2.0,47.85,17.26,supply_demand
2025-05-27,122100,250000,30525000000,-107023,-1475630988,1224000024,-1482051556,720455588,2.36,48.18,17.15,supply_demand
2025-05-28,118500,284036,33658266000,2550084224,-2238440098,-477798461,263308092,631902311,1.88,48.22,17.19,supply_demand
2025-05-29,119300,756898,90297931400,-3047024624,2986131958,-11416433,4121141730,1880980132,2.08,48.25,17.2,supply_demand
2025-05-30,119300,397541,47426641300,-1307230846,2175512670,-1478343833,792002656,539637412,1.14,48.22,17.29,supply_demand
2025-06-02,121300,250000,30325000000,-191682559,-1215976625,1628375635,-671133241,377832705,1.25,48.42,17.07,supply_demand
2025-06-03,121200,287864,34889116800,-22720933,-1803608227,1871216939,750606447,1211713947,3.47,48.59,17.23,supply_demand
2025-06-04,121000,731543,88516703000,-2979173565,9229461,3660986951,1397121779,2532907110,2.86,48.46,17.19,supply_demand
2025-06-05,121200,655531,79450357200,3197507586,-5395091111,1784676881,713912315,2213862129,2.79,48.84,16.95,supply_demand
2025-06-06,119100,387521,46153751100,190924078,1907821986,-2522561633,-333773795,1240630195,2.69,48.9,17.03,supply_demand
