date,open,high,low,close,volume,trading_value,institution_net_buy,foreign_net_buy,individual_net_buy
2024-01-01,75000.0,75082.0,74279.0,75000.0,24584563,1843842225000.0,768.16,1153.59,-1921.75
2024-01-02,75274.0,75613.0,74072.0,75136.0,17832984,1341124505887.0,2027.79,-1783.45,-244.34
2024-01-03,75037.0,75155.0,74063.0,74454.0,10300647,769928214615.0,417.68,214.71,-632.39
2024-01-04,74646.0,76457.0,73823.0,75813.0,19004417,1429689559986.0,-1440.96,2632.61,-1191.65
2024-01-05,76374.0,76658.0,74596.0,74942.0,17886874,1353292282092.0,783.72,-0.41,-783.3
2024-01-06,75033.0,76876.0,74887.0,75664.0,13374218,1007726438750.0,-958.03,-2206.87,3164.9
2024-01-07,75866.0,76250.0,72807.0,74852.0,20441187,1540433259466.0,1991.29,-526.05,-1465.24
2024-01-08,74173.0,78177.0,73445.0,76138.0,15611278,1173273315129.0,3747.55,-1818.55,-1929.0
2024-01-09,76001.0,78487.0,75214.0,77556.0,19607346,1505419771233.0,-2116.14,3477.23,-1361.09
2024-01-10,77323.0,78564.0,77104.0,77979.0,29264665,2272421953166.0,577.37,-518.47,-58.91
2024-01-11,77906.0,80023.0,77234.0,79881.0,19834715,1564832031233.0,1212.74,1716.69,-2929.43
2024-01-12,80194.0,82227.0,78743.0,79550.0,25628862,2047039113643.0,1294.93,654.27,-1949.2
2024-01-13,79832.0,81295.0,79387.0,80538.0,21639261,1735147321155.0,533.14,-42.57,-490.57
2024-01-14,80791.0,81352.0,78749.0,78904.0,21951561,1752787182866.0,2380.67,-2848.85,468.18
2024-01-15,78879.0,79718.0,77599.0,78346.0,12135787,954028211269.0,1314.06,-2843.19,1529.13
2024-01-16,78797.0,82807.0,76189.0,77637.0,29557135,2311874981624.0,-3211.91,-742.36,3954.27
2024-01-17,77864.0,80109.0,76471.0,80094.0,26311774,2078084534658.0,-286.86,1549.2,-1262.33
2024-01-18,80112.0,84233.0,79457.0,82327.0,16854762,1368936278927.0,3208.58,451.7,-3660.28
2024-01-19,82820.0,84984.0,77555.0,78511.0,12908978,1041306617043.0,5029.82,1040.3,-6070.11
2024-01-20,78427.0,80668.0,77699.0,79270.0,29720604,2343422404443.0,830.42,-1396.61,566.19
2024-01-21,78290.0,79636.0,77943.0,79058.0,25559707,2010880901699.0,-1316.39,-1856.27,3172.65
2024-01-22,78581.0,80187.0,77477.0,79656.0,13635505,1078822798468.0,-120.63,-1436.73,1557.37
2024-01-23,79561.0,82112.0,78300.0,80321.0,13645423,1090831119681.0,-1653.58,-1306.59,2960.16
2024-01-24,80874.0,80908.0,77116.0,79551.0,20626961,1654545191340.0,-510.13,-51.43,561.56
2024-01-25,78799.0,81172.0,78709.0,79419.0,10113584,800072436576.0,-3136.14,-3.25,3139.39
2024-01-26,79486.0,82976.0,78333.0,82341.0,23687169,1916615480076.0,3513.34,178.45,-3691.79
2024-01-27,82606.0,84315.0,82578.0,83660.0,20513874,1705377552735.0,-952.29,-477.84,1430.13
